アメリカ合衆国,ジョー・バイデン,2021/1/20,2023/12/31,民主党,https://upload.wikimedia.org/wikipedia/commons/9/9d/Joe_Biden_presidential_portrait_%28cropped%29.jpg
アメリカ合衆国,ドナルド・トランプ,2017/1/20,2021/1/20,共和党,https://upload.wikimedia.org/wikipedia/commons/5/53/Donald_Trump_official_portrait_%28cropped%29.jpg
アメリカ合衆国,バラク・オバマ,2009/1/20,2017/1/20,民主党,https://upload.wikimedia.org/wikipedia/commons/5/55/President_Barack_Obama%2C_2012_portrait_crop.jpg
アメリカ合衆国,ジョージ・W・ブッシュ,2001/1/20,2009/1/20,共和党,https://upload.wikimedia.org/wikipedia/commons/4/40/P43_George_W._Bush_3x4.jpg
アメリカ合衆国,ビル・クリントン,1993/1/20,2001/1/20,民主党,https://upload.wikimedia.org/wikipedia/commons/d/d3/Bill_Clinton.jpg
アメリカ合衆国,ジョージ・H・W・ブッシュ,1989/1/20,1993/1/20,共和党,https://upload.wikimedia.org/wikipedia/commons/1/1b/George_H._W._Bush%2C_President_of_the_United_States%2C_1989_official_portrait_%28cropped_2%29.jpg
アメリカ合衆国,ロナルド・レーガン,1981/1/20,1989/1/20,共和党,https://upload.wikimedia.org/wikipedia/commons/4/4a/Ronald_Reagan_1981_presidential_portrait.jpg
アメリカ合衆国,ジミー・カーター,1977/1/20,1981/1/20,民主党,https://upload.wikimedia.org/wikipedia/commons/c/ca/Unsuccessful_1980.jpg
アメリカ合衆国,ジェラルド・フォード,1974/8/9,1977/1/20,共和党,https://upload.wikimedia.org/wikipedia/commons/3/36/Gerald_Ford_presidential_portrait_%28cropped%29.jpg
アメリカ合衆国,リチャード・ニクソン,1969/1/20,1974/8/9,共和党,https://upload.wikimedia.org/wikipedia/commons/3/3e/Richard_Nixon_presidential_portrait_%28cropped%29.jpg
アメリカ合衆国,リンドン・ジョンソン,1963/11/22,1969/1/20,民主党,https://upload.wikimedia.org/wikipedia/commons/c/c3/37_Lyndon_Johnson_3x4.jpg
アメリカ合衆国,ジョン・F・ケネディ,1961/1/20,1963/11/22,民主党,https://upload.wikimedia.org/wikipedia/commons/3/30/John_F._Kennedy_cropped_2.jpg
アメリカ合衆国,ドワイト・D・アイゼンハワー,1953/1/20,1961/1/20,共和党,https://upload.wikimedia.org/wikipedia/commons/3/30/John_F._Kennedy_cropped_2.jpg
アメリカ合衆国,ハリー・S・トルーマン,1945/4/12,1953/1/20,民主党,https://upload.wikimedia.org/wikipedia/commons/0/0b/TRUMAN_58-766-06_%28cropped%29.jpg
イギリス,リシ・スナク,2022/10/25,2023/12/31,保守党,https://upload.wikimedia.org/wikipedia/commons/b/b1/PM_Rishi_Sunak_%28cropped_2%29.jpg
イギリス,リズ・トラス,2022/9/6,2022/10/25,保守党,https://upload.wikimedia.org/wikipedia/commons/1/16/Liz_Truss_official_portrait_%28cropped%292.jpg
イギリス,ボリス・ジョンソン,2019/7/24,2022/9/6,保守党,https://upload.wikimedia.org/wikipedia/commons/7/76/Boris_Johnson_official_portrait_%28cropped%29.jpg
イギリス,テリーザ・メイ,2016/7/13,2019/7/24,保守党,https://upload.wikimedia.org/wikipedia/commons/4/47/Theresa_May_in_Tallin_crop.jpg
イギリス,デーヴィッド・キャメロン,2010/5/11,2016/7/13,保守党,https://upload.wikimedia.org/wikipedia/commons/2/21/David_Cameron_official.jpg
イギリス,ゴードン・ブラウン,2007/6/27,2010/5/11,労働党,https://upload.wikimedia.org/wikipedia/commons/9/97/Gordon_Brown_%282008%29.jpg
イギリス,トニー・ブレア,1997/5/2,2007/6/27,労働党,https://upload.wikimedia.org/wikipedia/commons/7/7d/Tony_Blair.jpg
イギリス,ジョン・メージャー,1990/11/28,1997/5/2,保守党,https://upload.wikimedia.org/wikipedia/commons/e/ee/Major_PM_full_%28cropped%29.jpg
イギリス,マーガレット・サッチャー,1979/5/4,1990/11/28,保守党,https://upload.wikimedia.org/wikipedia/commons/f/f9/Margaret_Thatcher_%281983%29.jpg
イギリス,ジェームズ・キャラハン,1976/4/5,1979/5/4,労働党,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/James_Callaghan_ppmsca.53218_%28cropped%29.tif/lossy-page1-1195px-James_Callaghan_ppmsca.53218_%28cropped%29.tif.jpg
イギリス,ハロルド・ウィルソン,1974/3/4,1976/4/5,労働党,https://upload.wikimedia.org/wikipedia/commons/5/51/Harold_Wilson.jpg
イギリス,エドワード・ヒース,1970/6/19,1974/3/4,保守党,https://upload.wikimedia.org/wikipedia/commons/1/1f/Sir_Edward_Heath.jpg
イギリス,ハロルド・ウィルソン,1964/10/16,1970/6/19,労働党,https://upload.wikimedia.org/wikipedia/commons/5/51/Harold_Wilson.jpg
イギリス,アレック・ダグラス＝ヒューム,1963/10/19,1964/10/16,保守党,https://upload.wikimedia.org/wikipedia/commons/7/7e/Alec_Douglas-Home_%28c1963%29.jpg
イギリス,ハロルド・マクミラン,1957/1/10,1963/10/19,保守党,https://upload.wikimedia.org/wikipedia/commons/0/03/Harold_Macmillan.jpg
イギリス,アンソニー・イーデン,1955/4/6,1957/1/10,保守党,https://upload.wikimedia.org/wikipedia/commons/e/ed/Anthony_Eden_%28retouched%29.jpg
イギリス,ウィンストン・チャーチル,1951/10/26,1955/4/6,保守党,https://upload.wikimedia.org/wikipedia/commons/3/3d/Winston_Churchill_cph.3a49758.jpg
イギリス,クレメント・アトリー,1945/7/26,1951/10/26,労働党,https://upload.wikimedia.org/wikipedia/commons/8/8f/Clement_Attlee.PNG
ロシア連邦,ウラジーミル・プーチン,2012/5/7,2023/12/31,無所属,https://upload.wikimedia.org/wikipedia/commons/3/34/Vladimir_Putin_-_2012.jpg
ロシア連邦,ドミートリー・メドヴェージェフ,2008/5/7,2012/5/7,無所属,https://upload.wikimedia.org/wikipedia/commons/6/61/Dmitry_Medvedev_official_large_photo_-1_%28cropped%29.jpg
ロシア連邦,ウラジーミル・プーチン,1991/12/31,2008/5/7,無所属,https://upload.wikimedia.org/wikipedia/commons/3/34/Vladimir_Putin_-_2012.jpg
ロシア連邦,ボリス・エリツィン,1991/7/10,1991/12/31,無所属,https://upload.wikimedia.org/wikipedia/commons/d/d2/%D0%91%D0%BE%D1%80%D0%B8%D1%81_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%B8%D1%87_%D0%95%D0%BB%D1%8C%D1%86%D0%B8%D0%BD-1_%28cropped%29.jpg
ソビエト連邦,ミハイル・ゴルバチョフ,1985/3/11,1991/7/10,ソ連共産党,https://upload.wikimedia.org/wikipedia/commons/d/de/Mikhail_Gorbachev_1987.jpg
ソビエト連邦,コンスタンティン・チェルネンコ,1984/2/13,1985/3/11,ソ連共産党,https://upload.wikimedia.org/wikipedia/commons/c/ca/Konstantin_Chernenko1.jpg
ソビエト連邦,ユーリ・アンドロポフ,1982/11/12,1984/2/10,ソ連共産党,https://upload.wikimedia.org/wikipedia/commons/7/7c/RIAN_archive_101740_Yury_Andropov%2C_Chairman_of_KGB.jpg
ソビエト連邦,レオニード・ブレジネフ,1964/10/14,1982/11/11,ソ連共産党,https://upload.wikimedia.org/wikipedia/commons/9/93/Brezhnev_1973.jpg
ソビエト連邦,ニキータ・フルシチョフ,1953/9/7,1964/10/14,ソ連共産党,https://upload.wikimedia.org/wikipedia/commons/6/6d/Nikita_Khruchchev_Colour.jpg
ソビエト連邦,ゲオルギー・マレンコフ,1953/3/5,1953/9/7,ソ連共産党,https://upload.wikimedia.org/wikipedia/commons/4/42/Georgy_Malenkov_1964.jpg
ソビエト連邦,ヨシフ・スターリン,1924/1/22,1953/3/5,ソ連共産党,https://upload.wikimedia.org/wikipedia/commons/2/22/Stalin_office.jpg
日本,岸田文雄,2021/10/4,2023/12/31,自由民主党,https://upload.wikimedia.org/wikipedia/commons/b/bb/Fumio_Kishida_20211005_%28cropped%29.jpg
日本,菅義偉,2020/9/16,2021/10/4,自由民主党,https://upload.wikimedia.org/wikipedia/commons/a/a1/Yoshihide_Suga_20200924_%28cropped_2%29.jpg
日本,安倍晋三,2012/12/26,2020/9/16,自由民主党,https://upload.wikimedia.org/wikipedia/commons/5/5d/Shinz%C5%8D_Abe_20120501_%28cropped_2%29.jpg
日本,野田佳彦,2011/9/2,2012/12/26,民主党,https://upload.wikimedia.org/wikipedia/commons/1/1a/Yoshihiko_Noda_20110902_%28cropped%29.jpg
日本,菅直人,2010/6/8,2011/9/2,民主党,https://upload.wikimedia.org/wikipedia/commons/2/22/Naoto_Kan_20071221_%28cropped%29.jpg
日本,鳩山由紀夫,2009/9/16,2010/6/8,民主党,https://upload.wikimedia.org/wikipedia/commons/7/7d/Yukio_Hatoyama_20070824_%28cropped%29.jpg
日本,麻生太郎,2008/9/24,2009/9/16,自由民主党,https://upload.wikimedia.org/wikipedia/commons/f/f2/Tar%C5%8D_As%C5%8D_20100714_%28cropped%29.jpg
日本,福田康夫,2007/9/26,2008/9/24,自由民主党,https://upload.wikimedia.org/wikipedia/commons/1/17/Yasuo_Fukuda_cropped_Yasuo_Fukuda_200709.jpg
日本,安倍晋三,2006/9/26,2007/9/26,自由民主党,https://upload.wikimedia.org/wikipedia/commons/6/69/Shinz%C5%8D_Abe_20060926_%28cropped%29.jpg
日本,小泉純一郎,2001/4/26,2006/9/26,自由民主党,https://upload.wikimedia.org/wikipedia/commons/0/0e/Junichiro_Koizumi_cropped_2_Junichiro_Koizumi_20010426.jpg
日本,森喜朗,2000/4/5,2001/4/26,自由民主党,https://upload.wikimedia.org/wikipedia/commons/2/2b/Yoshiro_Mori_cropped_2_Yoshiro_Mori_20000405.jpg
日本,小渕恵三,1998/7/30,2000/4/5,自由民主党,https://upload.wikimedia.org/wikipedia/commons/6/6b/Keizo_Obuchi_cropped_2_Keizo_Obuchi_19980730.jpg
日本,橋本龍太郎,1996/1/11,1998/7/30,自由民主党,https://upload.wikimedia.org/wikipedia/commons/e/e5/Ryutaro_Hashimoto_cropped_2_Ryutaro_Hashimoto_19960111.jpg
日本,村山富市,1994/6/30,1996/1/11,日本社会党,https://upload.wikimedia.org/wikipedia/commons/3/3d/Tomiichi_Murayama_cropped_2_Tomiichi_Murayama_19940630.jpg
日本,羽田孜,1994/4/28,1994/6/30,新生党,https://upload.wikimedia.org/wikipedia/commons/b/bd/Tsutomu_Hata_cropped_2_Tsutomu_Hata_19940428.jpg
日本,細川護熙,1993/8/9,1994/4/28,日本新党,https://upload.wikimedia.org/wikipedia/commons/3/39/Morihiro_Hosokawa_cropped_2_Morihiro_Hosokawa_19930809.jpg
日本,宮澤喜一,1991/11/5,1993/8/9,自由民主党,https://upload.wikimedia.org/wikipedia/commons/b/b6/Kiichi_Miyazawa_cropped_2_Kiichi_Miyazawa_19911105.jpg
日本,海部俊樹,1989/8/10,1991/11/5,自由民主党,https://upload.wikimedia.org/wikipedia/commons/5/52/Toshiki_Kaifu_19890810_%28cropped%29.jpg
日本,宇野宗佑,1989/6/3,1989/8/10,自由民主党,https://upload.wikimedia.org/wikipedia/commons/8/81/Sosuke_Uno_cropped_2_Sosuke_Uno_19890603.jpg
日本,竹下登,1987/11/6,1989/6/3,自由民主党,https://upload.wikimedia.org/wikipedia/commons/0/07/Noboru_Takeshita_cropped_2_Noboru_Takeshita_19871106.jpg
日本,中曽根康弘,1982/11/27,1987/11/6,自由民主党,https://upload.wikimedia.org/wikipedia/commons/c/c8/Yasuhiro_Nakasone_cropped_2_Yasuhiro_Nakasone_19821127.jpg
日本,鈴木善幸,1980/7/17,1982/11/27,自由民主党,https://upload.wikimedia.org/wikipedia/commons/4/48/Zenko_Suzuki_cropped_2_Zenko_Suzuki_19800717.jpg
日本,伊東正義,1980/6/12,1980/7/17,自由民主党,https://upload.wikimedia.org/wikipedia/commons/8/85/Masayoshi_Ito_%28cropped%29.jpg
日本,大平正芳,1978/12/7,1980/6/12,自由民主党,https://upload.wikimedia.org/wikipedia/commons/8/88/Masayoshi_Ohira_cropped_2_Masayoshi_Ohira_19781207.jpg
日本,福田赳夫,1976/12/24,1978/12/7,自由民主党,https://upload.wikimedia.org/wikipedia/commons/f/fc/Takeo_Fukuda_cropped_2_Takeo_Fukuda_19761224.jpg
日本,三木武夫,1974/12/9,1976/12/24,自由民主党,https://upload.wikimedia.org/wikipedia/commons/5/59/Takeo_Miki_cropped_2_Takeo_Miki_19741209.jpg
日本,田中角栄,1972/7/7,1974/12/9,自由民主党,https://upload.wikimedia.org/wikipedia/commons/e/e9/Kakuei_Tanaka_cropped_2_Kakuei_Tanaka_19720707.jpg
日本,佐藤栄作,1964/11/9,1972/7/7,自由民主党,https://upload.wikimedia.org/wikipedia/commons/4/4e/Eisaku_Sato_cropped_2_Eisaku_Sato_19641109.jpg
日本,池田勇人,1960/7/19,1964/11/9,自由民主党,https://upload.wikimedia.org/wikipedia/commons/6/6d/Hayato_Ikeda_19600719.jpg
日本,岸信介,1957/2/25,1960/7/19,自由民主党,https://upload.wikimedia.org/wikipedia/commons/b/b8/Nobusuke_Kishi.jpg
日本,石橋湛山,1956/12/23,1957/2/25,自由民主党,https://upload.wikimedia.org/wikipedia/commons/1/11/Tanzan_Ishibashi.jpg
日本,鳩山一郎,1954/12/10,1956/12/23,自由民主党,https://upload.wikimedia.org/wikipedia/commons/e/e1/52_HatoyamaI.jpg
日本,吉田茂,1948/10/15,1954/12/10,日本自由党,https://upload.wikimedia.org/wikipedia/commons/e/e9/Shigeru_Yoshida_suit.jpg
日本,芦田均,1948/3/10,1948/10/15,民主党,https://upload.wikimedia.org/wikipedia/commons/b/be/Hitoshi_Ashida.jpg
日本,片山哲,1947/5/24,1948/3/10,日本社会党,https://upload.wikimedia.org/wikipedia/commons/b/bd/%E7%89%87%E5%B1%B1%E5%93%B2.jpg
日本,吉田茂,1946/5/22,1947/5/24,日本自由党,https://upload.wikimedia.org/wikipedia/commons/e/e9/Shigeru_Yoshida_suit.jpg
日本,幣原喜重郎,1945/10/9,1946/5/22,無所属,https://upload.wikimedia.org/wikipedia/commons/4/41/Prime_Minister_Kij%C5%ABr%C5%8D_Shidehara.jpg
中華人民共和国,習近平,2012/11/15,2023/12/31,中国共産党,https://upload.wikimedia.org/wikipedia/commons/e/e5/%D0%A1%D0%B8_%D0%A6%D0%B7%D0%B8%D0%BD%D1%8C%D0%BF%D0%B8%D0%BD_%2852817938851%29.jpg
中華人民共和国,胡錦濤,2002/11/15,2012/11/15,中国共産党,https://upload.wikimedia.org/wikipedia/commons/5/59/Hu_Jintao_Cannes2011.jpg
中華人民共和国,江沢民,1989/11/9,2002/11/15,中国共産党,https://upload.wikimedia.org/wikipedia/commons/1/11/Jiang_Zemin_2002.jpg
中華人民共和国,鄧小平,1987/12/22,1989/11/9,中国共産党,https://upload.wikimedia.org/wikipedia/commons/1/16/Deng_Xiaoping_and_Jimmy_Carter_at_the_arrival_ceremony_for_the_Vice_Premier_of_China._-_NARA_-_183157-restored%28cropped%29.jpg
中華人民共和国,華国鋒,1976/10/7,1987/12/22,中国共産党,https://upload.wikimedia.org/wikipedia/commons/1/19/Portrait_of_Hua_Guofeng.jpg
中華人民共和国,毛沢東,1949/10/1,1976/9/9,中国共産党,https://upload.wikimedia.org/wikipedia/commons/0/0a/Mao_Zedong_in_1959_%28cropped%29.jpg
中華民国,蔡英文,2016/5/20,2023/12/31,民主進歩党,https://upload.wikimedia.org/wikipedia/commons/1/1b/%E8%94%A1%E8%8B%B1%E6%96%87%E5%AE%98%E6%96%B9%E5%85%83%E9%A6%96%E8%82%96%E5%83%8F%E7%85%A7.png
中華民国,馬英九,2008/5/20,2016/5/20,中国国民党,https://upload.wikimedia.org/wikipedia/commons/e/e4/%E4%B8%AD%E8%8F%AF%E6%B0%91%E5%9C%8B%E7%AC%AC12%E3%80%8113%E4%BB%BB%E7%B8%BD%E7%B5%B1%E9%A6%AC%E8%8B%B1%E4%B9%9D%E5%85%88%E7%94%9F%E5%AE%98%E6%96%B9%E8%82%96%E5%83%8F%E7%85%A7.jpg
中華民国,陳水扁,2000/5/20,2008/5/20,民主進歩党,https://upload.wikimedia.org/wikipedia/commons/9/9d/%E7%B8%BD%E7%B5%B1%E9%99%B3%E6%B0%B4%E6%89%81%E5%85%88%E7%94%9F%E7%8E%89%E7%85%A7_%28%E5%9C%8B%E6%B0%91%E5%A4%A7%E6%9C%83%E5%AF%A6%E9%8C%84%29.jpg
中華民国,李登輝,1988/1/13,2000/5/20,中国国民党,https://upload.wikimedia.org/wikipedia/commons/3/3a/%E7%B8%BD%E7%B5%B1%E6%9D%8E%E7%99%BB%E8%BC%9D%E5%85%88%E7%94%9F%E7%8E%89%E7%85%A7_%28%E5%9C%8B%E6%B0%91%E5%A4%A7%E6%9C%83%E5%AF%A6%E9%8C%84%29.jpg
中華民国,蒋経国,1978/5/20,1988/1/13,中国国民党,https://upload.wikimedia.org/wikipedia/commons/1/1f/%E7%AC%AC7%E4%BB%BB%E7%B8%BD%E7%B5%B1%E8%94%A3%E7%B6%93%E5%9C%8B%E5%85%88%E7%94%9F%E7%8E%89%E7%85%A7.jpg
中華民国,厳家淦,1975/4/6,1978/5/20,中国国民党,https://upload.wikimedia.org/wikipedia/commons/d/d5/President_Yen_Chia-kan.png
中華民国,蔣介石,1950/3/1,1975/4/6,中国国民党,https://upload.wikimedia.org/wikipedia/commons/2/27/%E8%94%A3%E4%B8%AD%E6%AD%A3%E7%B8%BD%E7%B5%B1%E7%8E%89%E7%85%A7.png
中華民国,閻錫山,1949/11/20,1950/3/1,中国国民党,https://upload.wikimedia.org/wikipedia/commons/0/0b/Yan_Xishan.jpg
中華民国,李宗仁,1949/1/21,1949/11/20,中国国民党,https://upload.wikimedia.org/wikipedia/commons/7/71/%E6%9D%8E%E5%AE%97%E4%BB%81%E6%88%8E%E8%A3%9D%E7%85%A7%28cropped%29.jpg
中華民国,蔣介石,1943/8/1,1949/1/21,中国国民党,https://upload.wikimedia.org/wikipedia/commons/2/27/%E8%94%A3%E4%B8%AD%E6%AD%A3%E7%B8%BD%E7%B5%B1%E7%8E%89%E7%85%A7.png
